КодПоставщика,Название,ОбращатьсяК,Должность,Адрес,Город,Область,Индекс,Страна,Телефон,Факс,ДомашняяСтраница
1,"ООО Экзотика","Вероника Кудрявцева","Менеджер по закупкам","Большая Садовая ул. 12","Москва",,"123456","Россия","[phone]","[phone]",
2,"New Orleans Cajun Delights","Shelley Burke","Координатор","P.O. Box 78934","Новый Орлеан","LA","70117","США","[phone]",,
3,"Grandma Kelly's Homestead","Regina Murphy","Представитель","707 Oxford Rd.","Анн-Арбор","MI","48104","США","[phone]","[phone]",
4,"Tokyo Traders","Yoshi Nagase","Главный менеджер","9-8 Sekimai
Musashino-shi","Токио",,"100","Япония","(03) 3555-5011",,
5,"Cooperativa de Quesos 'Las Cabras'","Antonio del Valle Saavedra ","Специалист по экспорту","Calle del Rosal 4","Овьедо","Asturias","33007","Испания","(98) 598 76 54",,
6,"Mayumi's","Mayumi Ohno","Директор","92 Setsuko
Chuo-ku","Осака",,"545","Япония","(06) 431-7877",,
7,"Pavlova, Ltd.","Ian Devling","Главный менеджер","74 Rose St.
Moonie Ponds","Мельбурн","Victoria","3058","Австралия","(03) 444-2343","(03) 444-6588",
8,"Specialty Biscuits, Ltd.","Peter Wilson","Представитель","29 King's Way","Манчестер",,"M14 GSD","Великобритания","[phone]",,
9,"PB Knackebrod AB","Lars Peterson","Продавец","Kaloadagatan 13","Гетеборг",,"S-345 67","Швеция","031-987 65 43","031-987 65 91",
10,"Refrescos Americanas LTDA","Carlos Diaz","Главный менеджер","Av. das Americanas 12.890","Сан-Паулу",,"5442","Бразилия","(11) 555 4640",,
11,"АО Германия-Россия","Петр Моргунов","Менеджер по продажам","Тверская 5","Москва",,"101785","Россия","[phone]",,
12,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein","Менеджер по связям","Bogenallee 51","Франкфурт",,"60439","Германия","(069) 992755",,
13,"Nord-Ost-Fisch mbH","Sven Petersen","Внешний координатор","Frahmredder 112a","Куксхавен",,"27478","Германия","(04721) 8713","(04721) 8714",
14,"Formaggi Fortini s.r.l.","Elio Rossi","Представитель","Viale Dante, 75","Равенна",,"48100","Италия","(0544) 60323","(0544) 60603",
15,"Norske Meierier","Beate Vileid","Главный менеджер","Hatlevegen 5","Сандвикен",,"1320","Норвегия","(0)2-953010",,
16,"Bigfoot Breweries","Cheryl Saylor","Местный представитель","3400 - 8th Avenue
Suite 210","Бенд","OR","97101","США","[phone]",,
17,"Svensk Sjofoda AB","Michael Bjorn","Представитель","Brovallavagen 231","Стокгольм",,"S-123 45","Швеция","08-123 45 67",,
18,"Aux joyeux ecclesiastiques","Guyline Nodier","Менеджер по продажам","203, Rue des Francs-Bourgeois","Париж",,"75004","Франция","(1) 03.83.00.68","(1) 03.83.00.62",
19,"New England Seafood Cannery","Robb Merchant","Агент по продажам","Order Processing Dept.
2100 Paul Revere Blvd.","Бостон","MA","02134","США","[phone]","[phone]",
20,"Leka Trading","Chandra Leka","Совладелец","471 Serangoon Loop, Suite #402","Сингапур",,"0512","Сингапур","555-8787",,
21,"Lyngbysild","Niels Petersen","Менеджер по продажам","Lyngbysild
Fiskebakken 10","Лингби",,"2800","Дания","43844108","43844115",
22,"Zaanse Snoepfabriek","Dirk Luchte","Бухгалтер","Verkoop
Rijnweg 22","Зандам",,"9999 ZZ","Нидерланды","(12345) 1212","(12345) 1210",
23,"Karkki Oy","Anne Heikkonen","Товаровед","Valtakatu 12","Лапинранта",,"53120","Финляндия","(953) 10956",,
24,"G'day, Mate","Wendy Mackenzie","Представитель","170 Prince Edward Parade
Hunter's Hill","Сидней","NSW","2042","Австралия","(02) 555-5914","(02) 555-4873",
25,"Ma Maison","Jean-Guy Lauzon","Главный менеджер","2960 Rue St. Laurent","Монреаль","Quеbec","H1J 1C3","Канада","[phone]",,
26,"Pasta Buttini s.r.l.","Giovanni Giudici","Координатор","Via dei Gelsomini, 153","Салерно",,"84100","Италия","(089) 6547665","(089) 6547667",
27,"Escargots Nouveaux","Marie Delamare","Менеджер по продажам","22, rue H. Voiron","Монсо",,"71300","Франция","85.57.00.07",,
28,"Gai paturage","Eliane Noz","Представитель","Bat. B
3, rue des Alpes","Аннеси",,"74000","Франция","38.76.98.06","38.76.98.58",
29,"Forots d'Erables","Chantal Goulet","Бухгалтер","148 rue Chasseur","Сте-Хиацинте","Quеbec","J2S 7S8","Канада","[phone]","[phone]",
